!SESSION 2023-05-22 10:54:26.484 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-22 10:54:36.344
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.955
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.957
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.967
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.226
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.227
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.229
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.236
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.237
!MESSAGE XSCT command with result: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 10:55:23.130
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.120
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.299
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.323
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, {"device": "7a200t",
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 09:55:19.708
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 09:55:19.710
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:07:19.622
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-331: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:07:19.627
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-331: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:07:19.628
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-331: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:07:19.633
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-331: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 10:07:19.634
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:07:19.635
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-331: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:07:19.639
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-331: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:13:02.169
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:13:02.179
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:13:02.181
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:13:02.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 10:13:02.188
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:13:02.190
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:13:02.193
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:17:53.937
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-323: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:17:53.942
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-323: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:17:53.943
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-323: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:17:53.954
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-323: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 10:17:53.955
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:17:53.956
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-323: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:17:53.961
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-323: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:30:19.068
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:30:19.072
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:30:19.073
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:30:19.077
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 10:30:19.078
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:30:19.079
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:30:19.082
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:31:25.748
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-347: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:31:25.752
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-347: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:31:25.753
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-347: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:31:25.758
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-347: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 10:31:25.758
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:31:25.759
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-347: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:31:25.762
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-347: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:34:54.745
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:34:54.749
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:34:54.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:34:54.753
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 10:34:54.754
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:34:54.755
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:34:54.757
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-340: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:18.829
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-353: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:18.834
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-353: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:18.835
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-353: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:18.838
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-353: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 10:40:18.839
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:18.840
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-353: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:18.842
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-353: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:30.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-354: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 10:40:30.553
